%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}
 \bra{\pi^{I''}_{p'}} j^\ell_{B'A'}\ket{\pi^I_p}=\frac{f_\pi^2}{4N_c^2}\int_0^1\int_0^1 dx\,dx'\, \phi(x)\,\phi^*(x')\, \frac{1}{4}\tau^{I}_{BA}\tau^{I''}_{CD}\,\mathbb{T}_{ABCDA'B'}
\eeq
where $\phi(x)=6x(1-x)$ and $\mathbb{T}=\mathbb{T}^{(a)}+\mathbb{T}^{(b)}$. We find ($\alpha_s=g^2/(4\pi)$.)
\beqa
\lefteqn{\bra{\pi^{I''}_{p'}} j^\ell_{B'A'}\ket{\pi^I_p} =}&& \\
&&\frac{72i\pi\alpha_s f_\pi^2}{t} \frac{C_2(N_c)}{N_c^2}(-ip\Delta)^\ell \left[\tau^{I''}\tau^{I}+(-)^\ell \tau^I\tau^{I''}\right]_{A'B'} 
\left\{\frac{1}{\ell+1}+\frac{2(H_\ell-1)}{\ell+2}\right\} \nonumber
\eeqa
where we introduced the harmonic numbers $H_\ell=\sum_{p=1}^\ell \frac{1}{p}$. Two cases have to be considered now. 

\noindent {\bf Isospin 1:}\\
We take the current to be
\beq
 j^{I}_\ell = \half \tau^I_{B'A'}\, j^\ell_{B'A'}
\eeq
 We define the form factor $F_\ell^I(s)$ from the equation:
\beq
 \bra{\pi^{I''}_{p'}} j^{I'}_{\ell,\Delta} \ket{\pi^{I}_{p}} = -2 (-ip\Delta)^{\ell}\, \epsilon^{I''I'I} F_\ell^1(t=(p-p')^2)
\eeq 
 Using \eqref{phiphi} and performing the integrals we obtain (for $\ell$ odd, it vanishes for $\ell $ even):
\beq
F^1_\ell(t) \simeq_{t\rightarrow\infty} -\frac{72\pi\alpha_sf_\pi^2}{t} \frac{C_2(N_c)}{N_c^2} 
\left\{\frac{1}{\ell+1}+\frac{2(H_\ell-1)}{\ell+2}\right\}
\eeq
with $H_\ell=\sum_{p=1}^\ell \frac{1}{p}$. Setting $\ell=1$ and $N_c=3$ in the previous formula $\left( C_2(N_c)=\frac{N_c^2-1}{2}\right)$ we find
\beq
F^1_1(t) \simeq_{s\rightarrow\infty} -\frac{16\pi\alpha_s f_\pi^2}{t} 
\eeq
in agreement with Brodsky-Lepage \cite{osti_1447331,Pire:1996bc}. 
The higher values of $\ell$ are not used in this paper but they could be useful for later reference.
\begin{figure}[H]
	\centering
	\begin{subfigure}{\textwidth}
		\centering
		\includegraphics[width=0.8\textwidth]{figures/FFdiag1.png}
		\caption{}
	\end{subfigure}
\vspace{0.25cm}
\hrule
\vspace{0.5cm}
	\begin{subfigure}{\textwidth}
		\centering
		\includegraphics[width=0.65\textwidth]{figures/FFdiag2.png}
		\caption{}
	\end{subfigure}
	\caption{Standard Feynman diagrams with on-shell external particles contributing to the asymptotic pion form factor in the parton model. The grey blobs represent a linear combination of free fermions as in \eqref{QCDpion}. The indices $A$,$B$,$C$,$D$,$A'$,$B'$ indicate flavor, $a,c$ color, $s_1,s'_1$ polarization, and $\hat{D}$ are in the adjoint representation of the gauge group.}
	\label{FFdiags}
\end{figure}
\noindent {\bf Isospin 0:}\\
We take the current to be
\beq
j_{\ell,\Delta} = \delta_{B'A'}\, j^\ell_{B'A'}
\eeq
We define the form factor $F_\ell^I(s)$ from the equation:
\beq\label{F0elldef}
\bra{\pi^{I'}_{p'}} j_{\ell,\Delta} \ket{\pi^{I}_{p}} = -2 (-ip\Delta)^{\ell}\, \delta^{I'I} F_\ell^0(t=(p-p')^2)
\eeq 
Using \eqref{phiphi} and performing the integrals we obtain (for $\ell$ even, it vanishes for $\ell $ odd):
\beq
F^0_\ell(t) \simeq_{t\rightarrow\infty} -\frac{144i\pi\alpha_sf_\pi^2}{t} \frac{C_2(N_c)}{N_c^2}   \left\{\frac{1}{\ell+1}+\frac{2(H_\ell-1)}{\ell+2}\right\}
\eeq
with $H_\ell=\sum_{p=1}^\ell \frac{1}{p}$. The case $\ell=2$, is relevant for the gravitational form factor:
\beq
F^0_{2q}(t) \simeq_{t\rightarrow\infty} -\frac{84i\pi\alpha_sf_\pi^2}{t} \frac{C_2(N_c)}{N_c^2}  
\eeq
where we added the subindex $q$ to indicate it comes from the quark part. 

\subsubsection{The gravitational form factor}
The gravitational form factor is the form factor associated with the energy momentum tensor
\beq
 T^{\mu\nu}\Delta_\mu \Delta_\nu = -F^{a\mu\alpha}F^{a\nu}{}_{\alpha} \Delta_\mu\Delta_\nu + \bar{\psi}_A \slashed\Delta iD_\Delta \psi_A
\eeq
The kernels were computed in \cite{Tong_2021}. Since in that paper the final integral with the parton distribution was not performed, to avoid problems with different normalization we recompute the result here. In fact, up to a factor $i$ the quark part was already computed in the previous subsection. The gluonic part can be computed from the diagram in fig.\ref{FFdiags3} giving
\beq
 \mathbb{T}_{ABCD} = -\frac{8g^2}{t}C_2(N_c) (-ip\Delta)^2\left\{\frac{1}{x(1-x)}+\frac{1}{x'(1-x')}\right\} \delta_{AC}\delta_{BD}
\eeq
and thus
\beq
 \bra{\pi^{I'}_{p'}} -F^{a\mu\alpha}F^{a\nu}{}_{\alpha} \Delta_\mu\Delta_\nu  \ket{\pi^{I}_{p}} \simeq_{t\rightarrow\infty} -\frac{48\pi\alpha_sf_\pi^2}{t} \frac{C_2(N_c)}{N_c^2}  (-ip\Delta)^2 \delta^{II'}
\eeq 
and, from \eqref{F0elldef}:
\beq
F^0_{2g}(t) \simeq_{t\rightarrow\infty} \frac{24\pi\alpha_sf_\pi^2}{t} \frac{C_2(N_c)}{N_c^2}  
\eeq
\begin{figure}[H]
	\centering
	\includegraphics[width=0.7\textwidth]{figures/FFdiag3.png}
	\caption{Feynman diagrams contributing energy momentum asymptotic pion form factor (gluon contribution).}
	\label{FFdiags3}
\end{figure}
Putting both together we find
\beq
 F^0_{2}(t)= F^0_{2g}(t)+i F^0_{2q}(t) \simeq_{t\rightarrow\infty} \frac{108\pi\alpha_sf_\pi^2}{t} \frac{C_2(N_c)}{N_c^2} 
\eeq
For the case $N_c=3$ of interest here we find
\beq
F^0_{2}(t) \simeq_{t\rightarrow\infty} \frac{48\pi\alpha_sf_\pi^2}{t} 
\eeq
As explained more in section \ref{sec:nummeth}, it turns out that around $s\sim 2\,\GeV$ this estimate is somewhat low due to the $f_2$ resonance so only the order of magnitude is relevant.  

\subsubsection{Scalar form factor}
 We were not able to find much information about the asymptotic form of the scalar form factor in the literature. A calculation similar to the one for the vector form factor vanishes in the chiral limit since one gets the trace of a product of an odd number of Dirac matrices. The subleading term contains a power of the quark mass $m_q$. Namely, the scalar current changes the chirality of the fermion and we need a mass insertion to restore it. The resulting computation has a divergence at the ends of the interval $x\rightarrow 0,1$. The fermion propagator regulates it at an energy $p^2=p'{}^2=m^2_\pi$. These qualitative arguments suggest a behavior
\beq
 F^0_{0}(t) \sim_{t\rightarrow\infty} 4\pi\alpha_sf_\pi^2 \frac{m_q^2}{t} \frac{C_2(N_c)}{N_c^2}  \ln\left(\frac{s}{m_\pi^2}\right)
\eeq     
 up to a numerical factor. The other power of $m_q$ is from the definition of the current. This is too small for the precision of our numerics where we use another estimate.   

\section{Two point functions}\label{sec:jj}

In this section we consider the two point functions of various currents discussed in the previous section. Since the results needed for the numerical computations of the paper are available in the literature, this section can be omitted in a first read of the paper. It contains calculations that can be useful in future implementaions of the bootstrap with more partial waves. The leading term in the expansion of the two point functions comes from the free theory, namely the UV fixed point of the theory but the results are already not trivial at this order since we are considering composite operators and renormalization is required. 

\subsection{Definitions}\label{2ptdef}
Given an arbitrary local operator or current $j(x)$ we define an integrated operator:
\beq
\cO(P) = \int\frac{d^4 x}{(2\pi)^4} e^{-iPx} \ j(x) 
\eeq
The two currents correlator, or vacuum polarization is defined as
\beqa
\Pi(s) = i\int \frac{d^4 x}{(2\pi)^4} e^{iP(x-y)} \bra{0} \hat{T}\{j(x)^\dagger j(y)\} \ket{0} 
\eeqa
and the spectral density as
\beq
\rho(s) = 2\,\Im \Pi(s+i\epsilon) = \int \frac{d^4 x}{(2\pi)^4} e^{iPx} \bra{0} j(x)^\dagger j(0)\ket{0} 
\eeq
where $s=P^2$. Notice that
\beq
 \bra{0} (\cO(P'))^\dagger\ \cO(P)\ket{0} = \delta^{(4)}(P'-P) \rho(s) 
\eeq
which is the identity required by the form factor bootstrap.

\subsection{Asymptotic form}

 As in the case of the form factors, the calculation requires the asymptotic form of the the two current correlator for $|s|\rightarrow\infty$. Here $|s|=s_0=2\,\GeV$ and we make the assumption that the asymptotic form given by the free theory (Feynman diagram in fig.\ref{jjdiags1}) is already dominant.  
 

\subsubsection{Two quark operators of arbitrary $\ell$}
Consider the current and operator
\beqa
j^\Delta_{\ell,AB}(x) &=& \bar{\psi}_{Aa}(x)\, \slashed\Delta\, D_\Delta^{\ell-1}\psi_{Ba}(x) \\
\cO_{q,AB}^\Delta &=& \int\frac{d^4 x}{(2\pi)^4} e^{-iqx} \ j^\Delta_{\ell,AB}(x) 
\eeqa
where $A,B$ and $a,b$ are flavor and color indices respectively and $\Delta=\frac{1}{\sqrt{2}}(0,1,i,0)$. This implies $\Delta^2=0=\bar{\Delta}^2$, $\Delta\bar{\Delta}=-1$ and also, in the center of mass where $q$ is time-like, $q\Delta=0=q\bar{\Delta}$. A standard one loop diagram (fig.\ref{jjdiags1}) using the vertex $(b)$ of fig.\ref{Vertices} gives, in the free theory:
\beqa
\Pi(s)^\Delta_{\ell,ABCD} &=& i\int \frac{d^d x}{(2\pi)^d} e^{iP(x-y)} \bra{0} \hat{T}\{(j^\Delta_{\ell,AB}(x))^\dagger j^\Delta_{\ell,CD}(y)\} \ket{0} \nonumber\\
&=& -\frac{N_c}{(2\pi)^4}\, \frac{\delta_{AC}\delta_{BD}}{2 \pi^2}\, \frac{\ell+1}{2^\ell\, \ell} B(\ell+1,\ell+1) \, s^\ell \ln(-\frac{s}{\mu^2})
\eeqa
Also $B(a,b)=\frac{\Gamma(a)\Gamma(b)}{\Gamma(a+b)}$. From here we find 
\beq
\rho(s)^\Delta_{\ell,ABCD} = 2\Im \Pi(s+i\epsilon)^\Delta_{\ell,ABCD} = 
\frac{N_c}{(2\pi)^4}\, \frac{\delta_{AC}\delta_{BD}}{\pi}\, \frac{\ell+1}{2^\ell\, \ell} B(\ell+1,\ell+1) \, s^\ell 
\eeq

\begin{figure}[H]
	\centering
	\includegraphics[width=0.35\textwidth]{figures/jjdiag1.png}
	\caption{Standard Feynman diagrams contributing to the two point function of the current at lowest order. }
	\label{jjdiags1}
\end{figure}

and the generic sum rule
\beq
\frac{1}{s_0^{n+\ell+1}} \int_4^{s_0} \rho(x)^\Delta_{\ell,ABCD}\, x^n\, dx = \frac{N_c}{(2\pi)^4}\, \frac{\delta_{AC}\delta_{BD}}{\pi}\, \frac{\ell+1}{2^\ell\, \ell} \frac{B(\ell+1,\ell+1)}{n+\ell+1} , \ \ n\ge 0
\eeq
It might be interesting to note that for $\ell\gg 1$ a standard Stirling approximation shows that the right hand side is very small
\beq
\frac{1}{s_0^{n+\ell+1}} \int_4^{s_0} \rho(x)^\Delta_{\ell,ABCD}\, x^n\, dx \simeq \frac{N_c}{(2\pi)^4}\, \frac{\delta_{AC}\delta_{BD}}{\pi}\, \sqrt{\frac{\pi}{l}}\frac{1}{2^{3\ell+1}}  \frac{1}{n+\ell+1} , \ \ n\ge 0, \ell\gg 1 
\eeq
This is a reasonable approximation even if $\ell$ is small.  


\subsubsection{Energy momentum tensor}\label{sec:FFTmunu}

The energy momentum tensor is one of the most studied operators in Quantum Field Theory. For recent results in QCD see \cite{narison_2004} and also the very recent paper \cite{caronhuot2023twopoint} that uses energy momentum tensor correlators to study glueballs. Now we are interested in the vacuum polarization
\beq
\Pi_2(s) = i\int \frac{d^4x}{(2\pi)^4}\,e^{iqx}\,  \bra{0}\hat{T}\{ T^{--}(x) T^{++}(0)\}\ket{0}
\eeq
From \cite{Zoller_2012} we find
\beqa
i\int d^4x\,e^{iqx}\, \bra{0}\hat{T}\{ T^{\mu\nu}(x) T^{\rho\sigma}(0)\}\ket{0} &\simeq& C_0^T(s)\left\{ P^{\mu\rho}P^{\nu\sigma} +P^{\mu\sigma}P^{\nu\rho} -\frac{2}{3}P^{\mu\nu}P^{\rho\sigma}\right\} \non \\
&& + C_0^{S}(s)\, P^{\mu\nu}P^{\rho\sigma}
\eeqa 
with
\beqa
P^{\mu\nu} &=& q^2 \eta^{\mu\nu} -q^\mu q^\nu \\
C_0^T(s) &=& \frac{1}{16\pi^2}\left[-\frac{n_g}{10}-\frac{1}{20}n_f d_R + \frac{\alpha_s}{\pi} \left\{\frac{1}{18}C_A n_g-\frac{7}{144}n_fT_F n_g\right\}\right] \, \ln\left(-\frac{s}{\mu^2}\right) \nonumber \\ 
&=& \frac{1}{16\pi^2}\left(-\frac{11}{10}+\frac{17}{18}\frac{\alpha_s}{\pi}\right)\, \ln\left(-\frac{s}{\mu^2}\right)
\eeqa
From here, and working in the frame where $q=(\sqrt{s},0,0,0)$ we obtain
\beq
\Pi_2(s) = \frac{1}{(2\pi)^4}\ 2 s^2C_0^T(s)
\eeq 
Notice that the power $s^2$ is determined by the symmetry and conservation law, therefore also appears as $s\rightarrow 0$ implying that $\frac{1}{s^2}\Pi_2(s)$ is analytic.
For $SU(N_c)$ gauge theory with $n_f$ flavors in the fundamental we have $d_R=N_c$, $n_g=N_c^2-1$, $C_A=2T_FN_c$, $C_F=\frac{T_Fn_g}{N_c}$, $T_F=\half$. If we set $n_f=0$ these results agree with those of \cite{caronhuot2023twopoint}. In any case, for $N_c=3$ and $n_f=2$, the results of \cite{Zoller_2012} reduce to  
\beq
\Pi_2(s) =\frac{1}{(2\pi)^4}\  \frac{1}{8\pi^2}\left(-\frac{11}{10}+\frac{17}{18}\frac{\alpha_s}{\pi}\right)\,s^2\, \ln\left(-\frac{s}{\mu^2}\right) + \ldots 
\eeq
namely
\beq
\rho_2(s) =_{s\rightarrow\infty} \frac{1}{(2\pi)^4}\  \frac{1}{4\pi}\left(\frac{11}{10}-\frac{17}{18}\frac{\alpha_s}{\pi}\right)\,s^2\, \ln\left(-\frac{s}{\mu^2}\right)
\eeq
giving the FESR
\beqa
\frac{1}{s_0^{n+3}} \int_4^{s_0} \rho_2(x) x^n dx&=&\frac{1}{(2\pi)^4}\frac{1}{4\pi}\frac{1}{n+3}\left(\frac{11}{10}-\frac{17}{18}\frac{\alpha_s}{\pi}\right), \ \ \ n\ge -2
\eeqa
that we impose for $n=-2,-1$. 

\subsubsection{Four quark scalar current}

Consider the scalar current relevant for the isospin $I=2$ case
\beq
j_{ABCD} = (\bar{\psi}_A\psi_B)(\bar{\psi}_C\psi_D)
\eeq
where the fields in parenthesis are color singlets. The indices $A,B,C,D=1\ldots N_f$ are flavor indices. We are interested in the correlator 
\beq
\Pi(s) = i \int \frac{d^dx}{(2\pi)^d}\, e^{-iPx}\, \bra{0}\hat{T}\left\{(j_{A'B'C'D'}(x))^\dagger j_{ABCD}(0) \right\} 
\eeq
where $s=P^2$. Using Wick's theorem, in the free theory, namely the Feynman diagrams of fig.\ref{jjdiags2} where the blobs represent current insertions, we find
\beq
\begin{aligned}
&\Pi(s) =  i \int \frac{d^dx}{(2\pi)^d}\, e^{-iPx}\,\times  \\
& \left\{N_c^2 \left(\delta_{AA'}\delta_{BB'}\delta_{CC'}\delta_{DD'}+\delta_{AC'}\delta_{CA'}\delta_{BD'}\delta_{DB'}\right) \tr[\Delta_F(-x)\Delta_F(x)] \tr[\Delta_F(-x)\Delta_F(x)] \right.\\
&\left. -N_c \left(\delta_{AC'}\delta_{CA'}\delta_{BB'}\delta_{DD'}+\delta_{AA'}\delta_{CC'}\delta_{BD'}\delta_{DB'}\right) \tr[\Delta_F(-x)\Delta_F(x)\Delta_F(-x)\Delta_F(x)]\right\}
\end{aligned}
\eeq
where $\Delta_F(x)$ is the fermion propagator 
\beq
\Delta_F(x) = \int\frac{d^dk}{(2\pi)^d} \frac{i(\slashed{k}+m)}{k^2-m^2+i\epsilon}\, e^{-ikx} = (i \slashed{\partial}_x +m) \Delta(x) 
\eeq
where $\Delta(x)$ is the scalar propagator. This results in 
\beqa
\Pi(s) &=&  i \int \frac{d^dx}{(2\pi)^d}\, e^{-iPx}\,[\partial_\mu \Delta(x)\partial^\mu\Delta(x)+m^2\Delta(x)^2]^2\times  \non \\
&& \left\{16 N_c^2 \left(\delta_{AA'}\delta_{BB'}\delta_{CC'}\delta_{DD'}+\delta_{AC'}\delta_{CA'}\delta_{BD'}\delta_{DB'}\right) \right. \\
&& \left. -4 N_c \left(\delta_{AC'}\delta_{CA'}\delta_{BB'}\delta_{DD'}+\delta_{AA'}\delta_{CC'}\delta_{BD'}\delta_{DB'}\right) \right\} \non 
\eeqa
Since we consider the case of light quarks, we ignore the quark mass and use the massless propagator and the general formula
\beq
\int\frac{d^dk}{(2\pi)^d} \frac{e^{-ikx}}{(k^2+i\epsilon)^a} = i\frac{\Gamma(\frac{d}{2}-a)}{\Gamma(a)}  \frac{(-1)^a}{4^a\pi^{\frac{d}{2}}(-x^2)^{\frac{d}{2}-a}}
\eeq 
we obtain
\beq
\int \frac{d^dx}{(2\pi)^d}\, e^{-iPx}\,[\partial_\mu \Delta(x)\partial^\mu\Delta(x)]^2 = -i \frac{\Gamma(\frac{d}{2})^4}{16\pi^{2d}}
\frac{\Gamma(2-\frac{3}{2}d)}{\Gamma(2d-2)}\frac{1}{4^{2d-2}\pi^{\frac{d}{2}}(-P^2-i\epsilon)^{2-\frac{3}{2}d}}
\eeq
Replacing $d=4-\epsilon$, expanding in $\epsilon$ and renormalizing we get
\beqa
\Pi(s) &=& i \int \frac{d^4x}{(2\pi)^4}\, e^{-iPx}\, \bra{0}\hat{T}\left\{(j_{A'B'C'D'}(x))^\dagger j_{ABCD}(0) \right\} \non\\
&=& -\left\{16 N_c^2 \left(\delta_{AA'}\delta_{BB'}\delta_{CC'}\delta_{DD'}+\delta_{AC'}\delta_{CA'}\delta_{BD'}\delta_{DB'}\right) \right. \non\\
&& \left. -4 N_c \left(\delta_{AC'}\delta_{CA'}\delta_{BB'}\delta_{DD'}+\delta_{AA'}\delta_{CC'}\delta_{BD'}\delta_{DB'}\right) \right\} \non\\
&& \frac{1}{(2\pi)^4} \frac{1}{2^{18}\,3^2\, 5\,\pi^6}\, s^4\ln\left(-\frac{s}{\mu^2}\right)
\eeqa
One check is that for the currents $j_\pm=\frac{1}{\sqrt{2}} \sum_{\Gamma=1,\gamma_5} (\bar{s}\Gamma s)\,(\bar{u}\Gamma u\pm\bar{d}\Gamma d)$ we get
\beq
\Pi(s) = - 2\frac{16 N_c^2}{(2\pi)^4 }\frac{1}{2^{18}\,3^2\, 5\,\pi^6}\, s^4\ln\left(-\frac{s}{\mu^2}\right) = - \frac{1}{(2\pi)^4} \frac{1}{40960\, \pi^6}\, s^4\ln\left(-\frac{s}{\mu^2}\right)
\eeq
in agreement with \cite{narison_2004,Latorre:1985uy} 

\begin{figure}[H]
	\centering
	\begin{subfigure}{0.35\textwidth}
		\centering
		\includegraphics[width=\textwidth]{figures/jjdiag2.png}
		\caption{}
	\end{subfigure}
\hspace{0.5cm}
	\begin{subfigure}{0.35\textwidth}
		\centering
		\includegraphics[width=\textwidth]{figures/jjdiag3.png}
		\caption{}
	\end{subfigure}
	\caption{Standard Feynman diagrams contributing to the two point function of the four fermion current at lowest order. }
	\label{jjdiags2}
\end{figure}

In our case we are interested in
\beqa
j(x) &=& (\bar{u}(x)d(x))\,(\bar{u}(x)d(x)) \\
\cO(P) &=& \int\frac{d^4 x}{(2\pi)^4} e^{-iPx} \ j(x) 
\eeqa
which gives
\beqa
\Pi(s) &=& i \int\frac{d^4 x}{(2\pi)^4} e^{-iqx} \bra{0} \hat{T}\left\{j(x)j(0)\right\}\ket{0} \non\\ 
&=& -8N_c(4N_c-1)\frac{1}{(2\pi)^4}\, \frac{1}{2^{18}\, 3^2\, 5}\, s^4\ln(-\frac{s}{\mu^2}) \non\\
&=& -\frac{1}{(2\pi)^4}\,\frac{11}{491520\,\pi^6}\,  s^4\ln(-\frac{s}{\mu^2}) 
\eeqa
and from here
\beq\label{rhoaa}
\rho(s) = 2\Im \Pi(s+i\epsilon) = \frac{1}{(2\pi)^4} \frac{11}{245760\,\pi^5}\ s^4
\eeq
One may suspect that the result may have some ambiguity from renormalization, but that is not the case since $\rho(s)$ should be finite. To check that, one can alternatively compute
\beq
\cO_q\ket{0} =\! \int\!\prod_{j=1}^4 \frac{d^3 k_j}{(2\pi)^3\sqrt{2\omega_j}}\ \delta^{(4)}({\sum_{j=1}^4} k_j-q)\!\!\! \sum_{s_1,s_2,s_3,s_4}\!\!\!\! 
(\bar{u}^{s_1}_{k_1} v^{s_2}_{k_2}) (\bar{u}^{s_3}_{k_3} v^{s_4}_{k_4}) 
a^\dagger_{k_1s_1a}b^\dagger_{k_2s_2a}a^\dagger_{k_3s_3b}b^\dagger_{k_4s_4b}\ket{0}
\eeq
where $a^\dagger_{k_1s_1a}$ creates a $u$-quark with momentum $k_1$ polarization $s_1$ and color index $a$, and $b^\dagger_{k_1s_1a}$ does the same for an anti $d$-quark.
Notice that the time part of the delta function (total energy fixed) implies that $|\vec{k}_j|< q^0$ and therefore the integrals are over finite size balls giving a finite value to $\rho(s)$ in 
\beq
\bra{0} \cO^\dagger(P') \cO(P) \ket{0} = \rho(P^2)\, \delta^{(4)}(P'-P)
\eeq   
Using the ``multi-ball integrals" in the appendix one can evaluate $\rho(s)$ from this last equation giving 
\beqa
\rho(s) &=& \frac{8N_c(4N_c-1)}{(2\pi)^{12}} \int \prod_{j=1}^4\frac{d^3 k_j}{(2\pi)^3\,2\omega_j}\ \delta^{(4)}(\sum_{j=1}^4 k_j-q)  (k_1k_2)(k_3k_4) \non\\
&=&  \frac{1}{(2\pi)^4} \frac{11}{245760\,\pi^5}\ s^4
\eeqa
in agreement with eq.(\ref{rhoaa}). Now, using the value of $\Pi(s)$ we can write the sum rule
\beq
\frac{1}{s_0^{n+5}} \int_4^{s_0} \rho_{S2}(x)\, x^n\, dx = \frac{1}{(2\pi)^4} \frac{11}{245760\,\pi^5}\frac{1}{n+5}, \ \ n\ge 0  
\eeq


\section{Numerical method} \label{sec:nummeth}

In section \ref{sec:gtbsummary}, we have explained the main ideas of the gauge theory bootstrap and now we are going to describe their numerical implementation. This section is perhaps better read in conjunction with the mathematica and matlab programs provided with this paper.  Let us briefly recall the steps involved in this framework:
\begin{itemize}
	\item We find an (approximate) parameterization of the space of all S-matrices that satisfy the constraints of analyticity, crossing and global symmetries in terms of a large but finite number of real parameters. Within that space we identify a finite volume convex set of all S-matrices that satisfy the unitarity constraints.
	\item We require that the partial waves, in the Mandelstam region, approximate the Weinberg model ($\chi$PT at tree level) within a certain tolerance. This reduces the allowed space of amplitudes to a much smaller one.
    \item  We introduce information of the UV gauge theory (QCD) through the sum rules and asymptotic form factors. The allowed space of amplitudes is further reduced, with the amplitudes on the boundary displaying behaviors (phase shifts, form factors) agreeing with experiments.
\end{itemize}
To understand the resulting convex space we maximize linear functionals using tools of convex optimization, and examine the extremal amplitudes/form factors living on the boundary of the allowed space. The idea is that given enough physical constraints from low energy and high energy, the allowed space of amplitudes consistent with the bootstrap constraints should become a very small set consisting of amplitudes with similar behavior, and eventually allowing to identify a unique theory. In principle, the maximization functional should be irrelevant in achieving this. In practice, we focus on functionals given by linear combinations of partial waves evaluated in the unphysical region (Mandelstam triangle) to carry out this projection, and use the low energy physical information $f_{\pi}=92$ MeV to identify the theory that we wish to compute. It would however be interesting for future work to check different functionals for this purpose.

\medskip

In this section, we describe in detail the numerical method to carry out the gauge theory bootstrap computation. We have also provided a Mathematica notebook {\tt GTB\_numerics.nb} that implements the numerical computation described in this section, as well as a Matlab notebook {\tt GTB\_numerics.m} that contains the optimization program for the bootstrap. To carry out the optimization, we use CVX \cite{cvx,gb08,boyd2004convex}, a package for specifying and solving convex programs \cite{cvx,gb08}. Interested readers can download the notebooks, install the CVX package\footnote{We use the MOSEK solver \cite{mosek} for fast numerical optimizations.}, and run the programs to reproduce the results we present in this paper.

\subsection{Kernels for partial wave computations}\label{kernel section}

To impose the unitarity condition \eqref{uni}, evaluate the maximization functionals \eqref{fnals}, and imposing the low energy matching \eqref{chiralratio}, we need to evaluate the partial waves $f^I_{\ell}(s)$ from the bootstrap variables $\{T_0,\sigma_{1,2},\rho_{1,2}\}$. In this section, we compute such expression:
\begin{equation}\label{fx}
	\begin{aligned}
